Nom du jeu,Revenus (millions),Unités vendues (millions),Temps médian de jeu (heures),Première publication,Prix (USD),Avis,Évaluation (%),Genres,Promoteur
UNO,7.1,1.2,7.1,2017-01-03,9.99,51 348,72.2,Casual,Ubisoft
Tom Clancy's The Division 2,10.3,0.655,39.7,2023-01-12,29.99,21 819,76.3,"Action, Adventure, RPG",Ubisoft
Tom Clancy's Splinter Cell Blacklist,26.0,1.4,17.1,2013-08-20,29.99,19 833,80.1,"Action, Adventure",Ubisoft
For Honor,78.0,3.3,46.7,2017-02-13,29.99,150k,69.5,Action,"Blue Byte, Ubisoft"
Tom Clancy's Rainbow Six: Vegas 2,1.8,0.274,8.2,2008-04-16,9.99,5 720,84.8,Action,Ubisoft
Watch_Dogs,47.5,2.0,23.4,2014-05-27,19.99,45 580,78.2,"Action, Adventure",Ubisoft
Far Cry Primal,35.1,1.2,19.9,2016-03-01,29.99,32 777,85.9,"Action, Adventure",Ubisoft
Might & Magic: Clash of Heroes,2.6,0.415,18.3,2011-09-22,0.0,2 533,84.8,"Strategy, RPG",Capybara Games
Far Cry 2,7.4,1.2,9.2,2009-09-23,9.99,16 753,76.7,Action,Ubisoft
Bloody Good Time,0.455,0.141,6.9,2010-10-29,4.99,1 068,78.5,Action,Outerlight Ltd.
Far Cry® 3 Blood Dragon,11.8,1.3,6.1,2013-05-01,14.99,17 660,87.8,"Action, Adventure",Ubisoft
South Park The Fractured But Whole,28.5,1.1,21.5,2017-10-17,29.99,29 156,84.6,RPG,Ubisoft
Tom Clancy's Splinter Cell,0.894,0.143,7.1,2008-04-01,9.99,3 335,87.7,Action,Ubisoft
TrackMania United Forever,2.2,0.115,43.8,2008-04-16,29.99,2 607,94.8,Racing,Nadeo
Far Cry 6,24.4,0.806,27.4,2023-05-11,59.99,26 859,71.6,"Action, Adventure",Ubisoft
Assassin's Creed Odyssey,219.6,5.9,64.7,2018-10-05,59.99,172k,88.9,"Action, Adventure, RPG",Ubisoft
Prince of Persia: Warrior Within,1.4,0.239,7.1,2008-11-21,9.99,3 490,83.6,"Action, Adventure",Ubisoft
Immortals Fenyx Rising,2.8,0.114,17.0,2022-12-15,39.99,3 808,71.8,"Action, Adventure, RPG",Ubisoft
Brothers in Arms: Hell's Highway,0.769,0.117,6.6,2008-10-08,9.99,2 171,91.0,Action,Gearbox Software
Watch_Dogs 2,93.3,2.7,24.8,2016-11-28,49.99,82 139,82.8,"Action, Adventure",Ubisoft
Assassin’s Creed® Chronicles: China,1.3,0.199,5.8,2015-04-21,9.99,3 619,73.9,"Action, Adventure",Climax Studios
Assassin's Creed,16.4,1.3,12.8,2008-04-10,19.99,21 766,81.4,"Action, Adventure",Ubisoft
Brawlhalla,502.4,27.1,51.9,2014-04-30,0.0,385k,81.5,"Action, Indie, Free to Play",Blue Mammoth Games
Might & Magic X - Legacy,2.6,0.163,29.4,2014-01-23,29.99,3 276,66.0,RPG,Ubisoft
Silent Hunter 5: Battle of the Atlantic,0.907,0.132,19.7,2010-03-04,9.99,2 477,44.4,Simulation,Ubisoft
Child of Light,6.8,0.718,8.2,2014-04-30,14.99,13 203,91.7,RPG,Ubisoft
Assassin's Creed II,30.2,2.4,20.3,2010-03-05,19.99,54 412,89.3,"Action, Adventure",Ubisoft
The Crew Motorfest,7.9,0.226,30.5,2024-04-18,69.99,7 539,78.3,Racing,Ubisoft
Assassin's Creed III Remastered,9.6,0.366,21.0,2019-03-29,39.99,12 454,61.2,"Action, Adventure",Ubisoft
Assassin's Creed Brotherhood,16.1,1.3,23.4,2011-03-22,19.99,22 952,88.5,"Action, Adventure",Ubisoft
From Dust,1.9,0.2,5.7,2011-08-17,14.99,2 857,67.0,"Adventure, Simulation",Ubisoft
Far Cry 4,81.5,3.3,27.9,2014-11-18,29.99,60 998,84.2,"Action, Adventure",Ubisoft
Assassin's Creed Syndicate,30.3,1.2,27.2,2015-11-19,29.99,29 560,80.1,"Action, Adventure",Ubisoft
Anno 1800,12.2,0.53,34.9,2019-04-16,59.99,24 769,81.2,"Simulation, Strategy",Ubisoft
Assassin's Creed Rogue,10.4,0.698,23.3,2015-03-10,19.99,17 853,85.5,"Action, Adventure",Ubisoft
Star Trek: Bridge Crew,3.1,0.112,6.0,2017-05-30,24.99,3 175,75.7,"Simulation, Casual, RPG",Ubisoft
I Am Alive,1.9,0.201,4.5,2012-09-06,14.99,2 743,68.0,"Action, Adventure",Ubisoft
Far Cry 5,212.3,5.5,36.3,2018-03-26,59.99,173k,80.9,"Action, Adventure","Red Storm, Ubisoft"
Rayman Legends,8.7,0.454,10.9,2013-08-29,29.99,9 932,89.5,"Action, Adventure",Ubisoft
Assassin's Creed Origins,156.0,5.0,38.4,2017-10-27,59.99,113k,85.7,"Action, Adventure, RPG",Ubisoft
Might & Magic: Heroes VI,8.4,0.575,39.9,2011-10-13,9.99,8 862,47.7,"Strategy, RPG",Blackhole
Heroes of Might & Magic V: Tribes of the East,0.806,0.132,34.8,2008-10-10,9.99,2 903,92.5,Strategy,Nival
Tom Clancy's Rainbow Six Siege,283.4,20.7,233.8,2015-12-01,19.99,"1,4m",83.9,Action,Ubisoft
Far Cry,4.3,0.692,7.0,2008-04-01,9.99,10 198,82.0,Action,Crytek Studios
Prince of Persia: The Sands of Time,1.8,0.306,5.4,2008-11-21,9.99,4 440,85.8,"Action, Adventure",Kudosoft
The Crew 2,38.7,1.4,27.6,2018-06-29,29.99,93 470,77.4,"Action, Racing, MMO",Ivory Tower
Steep,21.7,1.0,11.3,2016-12-02,29.99,30 763,82.3,"Action, Sports",Ubisoft
Assassin's Creed Freedom Cry,1.1,0.112,10.3,2014-02-25,14.99,2 615,76.7,"Action, Adventure",Ubisoft
Anno 2070,11.9,0.781,33.5,2011-11-17,19.99,12 348,60.4,Strategy,"Blue Byte, Related Designs"
Tom Clancy's Ghost Recon Future Soldier,4.9,0.393,10.9,2012-06-26,19.99,5 598,69.6,Action,"Red Storm Entertainment, Ubisoft"
Tom Clancy's Splinter Cell: Chaos Theory,1.4,0.227,8.4,2005-03-29,9.99,5 111,93.2,Action,Ubisoft
Prince of Persia: The Two Thrones,0.926,0.159,6.2,2008-11-21,9.99,2 299,79.9,"Action, Adventure",Ubisoft
Assassin's Creed Revelations,16.4,1.3,22.2,2011-11-29,19.99,17 922,84.7,"Action, Adventure",Ubisoft
Ghost Recon Breakpoint,26.9,0.966,24.3,2023-01-23,59.99,32 190,73.1,"Action, Adventure",Ubisoft
Rocksmith® 2014 Edition - Remastered,25.6,0.965,71.2,2013-10-22,9.99,23 767,89.0,"Simulation, Casual",Ubisoft
Brothers in Arms: Road to Hill 30,0.865,0.134,5.1,2008-05-13,9.99,1 909,87.5,Action,Gearbox Software
Tom Clancy's Ghost Recon® Wildlands,91.5,2.5,43.6,2017-03-07,49.99,96 120,79.9,"Action, Adventure","Reflections, Ubisoft"
Assassin's Creed IV Black Flag,79.1,4.2,34.5,2013-11-19,39.99,70 676,88.6,"Action, Adventure",Ubisoft
Assassin's Creed Valhalla,28.7,0.917,44.2,2022-12-06,59.99,30 563,69.7,"Action, Adventure, RPG",Ubisoft
Skull and Bones,1.3,0.067,34.4,2024-08-22,39.99,1 628,67.9,"Action, Adventure",Ubisoft
Might & Magic Heroes VII,8.5,0.3,34.1,2015-09-29,29.99,6 727,54.4,"Strategy, RPG",Limbic Entertainment
Rayman Origins,1.8,0.18,7.3,2012-03-29,19.99,5 090,94.0,"Action, Adventure",Ubisoft
Tom Clancy's Splinter Cell: Conviction,3.5,0.313,10.6,2010-04-29,0.0,4 424,71.9,Action,Ubisoft
South Park™: The Stick of Truth™,75.8,3.9,15.5,2014-03-03,29.99,68 126,97.6,"Action, Adventure, RPG",Obsidian Entertainment
Watch Dogs: Legion,8.7,0.302,18.3,2023-01-26,59.99,10 067,57.2,"Action, Adventure",Ubisoft
Star Wars Outlaws,6.0,0.136,22.9,2024-11-21,69.99,4 499,74.1,"Action, Adventure",Ubisoft
Assassin's Creed Unity,64.1,2.9,22.5,2014-11-11,29.99,73 989,78.2,"Action, Adventure",Ubisoft
Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,12.6,1.4,10.4,2014-06-25,14.99,25 912,95.6,Adventure,Ubisoft
Dark Messiah of Might & Magic Single Player,3.3,0.524,7.3,2006-10-25,9.99,10 720,91.1,"Action, RPG",Arkane Studios
Assassin's Creed Mirage,6.0,0.215,20.9,2024-10-17,49.99,7 168,75.0,"Action, Adventure",Ubisoft
Assassin's Creed Liberation,2.1,0.17,10.8,2014-01-15,19.99,2 961,53.7,"Action, Adventure",Ubisoft
Assassin's Creed® III,11.4,0.97,31.0,2012-11-20,0.0,14 144,73.9,Adventure,Ubisoft
TrackMania² Stadium,2.0,0.308,33.1,2013-06-20,9.99,6 568,88.8,"Sports, Racing",Nadeo
Heroes of Might & Magic V,0.893,0.147,19.6,2008-05-13,9.99,3 800,87.9,Strategy,Nival
Trials Fusion,1.4,0.109,13.1,2014-04-24,19.99,2 331,67.5,Racing,Ubisoft
Prince of Persia The Lost Crown,2.9,0.115,14.7,2024-08-08,39.99,3 844,85.5,"Action, Adventure",Ubisoft
Avatar: Frontiers of Pandora,4.5,0.118,17.1,2024-06-17,69.99,3 920,69.5,"Action, Adventure",Ubisoft
Trials Evolution Gold Edition,1.8,0.147,16.9,2013-03-21,19.99,2 294,75.7,"Action, Racing","RedLynx Ltd., Ubisoft"
Far Cry New Dawn,19.7,0.805,23.7,2019-02-15,39.99,32 061,75.7,"Action, Adventure",Ubisoft
Tom Clancy's The Division,132.1,3.9,71.6,2016-03-07,29.99,93 066,70.4,"Action, Adventure, RPG",Massive Entertainment
Riders Republic,10.8,0.581,7.9,2023-06-08,39.99,19 346,83.8,"Sports, MMO",Ubisoft
Far Cry® 3,79.0,5.4,22.6,2012-12-04,19.99,113k,89.4,"Action, Adventure",Ubisoft
Monopoly Plus,4.3,0.471,6.8,2017-09-07,0.0,16 333,42.3,Casual,Ubisoft
Heroes of Might & Magic III - HD Edition,10.9,1.1,28.5,2015-01-29,14.99,22 668,79.4,"Strategy, RPG",DotEmu
Beyond Good & Evil,1.5,0.245,5.9,2008-05-13,0.0,3 420,86.1,"Action, Adventure",Ubisoft
Grow Home,2.1,0.389,4.0,2015-02-04,7.99,5 456,91.7,"Adventure, Indie, Casual",Ubisoft
Prince of Persia: The Forgotten Sands,1.1,0.175,6.0,2010-06-08,9.99,2 500,69.4,"Action, Adventure",Ubisoft
Grow Up,0.745,0.112,4.9,2016-08-16,9.99,1 830,91.9,"Adventure, Indie, Casual",Ubisoft
Prince of Persia,1.1,0.192,4.4,2008-12-10,9.99,3 456,78.3,"Action, Adventure",Ubisoft
The Crew,25.6,0.865,44.5,2014-12-02,0.0,17 037,63.0,"Action, Racing, MMO",Ubisoft
ZOMBI,1.8,0.132,5.8,2015-08-18,19.99,2 855,64.1,"Action, Adventure",Straight Right
Anno 2205,8.1,0.329,27.8,2015-11-02,39.99,5 971,69.7,"Simulation, Strategy",Blue Byte
TrackMania² Canyon,1.5,0.116,22.2,2013-02-27,19.99,1 830,81.1,"Sports, Racing",Nadeo
