Name,Release_Date,Publisher,Platform,Press_Score,Number_Scores_Press,Users_Score,Number_Scores_Users,Month,Year,Scores_delta,Score_Avg
OddBallers,2023-01-26,Ubisoft,Nintendo Switch,7.1,7,6.8,4.0,1,2023,-0.2999999999999998,6.949999999999999
OddBallers,2023-01-26,Ubisoft,Playstation 4,7.2,5,7.0,1.0,1,2023,-0.20000000000000018,7.1
Steep,2016-11-29,Ubisoft,Playstation 4,7.1,65,6.5,83.0,11,2016,-0.5999999999999996,6.8
Steep,2016-11-29,Ubisoft,Xbox One,7.2,18,6.6,18.0,11,2016,-0.6000000000000005,6.9
Steep,2016-11-29,Ubisoft,Pc,7.2,16,6.7,58.0,11,2016,-0.5,6.95
Far Cry New Dawn,2019-02-15,Ubisoft,Playstation 4,7.1,77,4.7,209.0,2,2019,-2.3999999999999995,5.9
Far Cry New Dawn,2019-02-15,Ubisoft,Pc,7.3,25,4.1,264.0,2,2019,-3.2,5.699999999999999
Far Cry New Dawn,2019-02-15,Ubisoft,Xbox One,7.5,26,4.4,51.0,2,2019,-3.0999999999999996,5.95
Zeit Squared,2011-01-12,Ubisoft,Xbox 360,7.1,20,5.8,2.0,1,2011,-1.2999999999999998,6.449999999999999
Zeit Squared,2011-01-12,Ubisoft,Pc,7.2,5,4.5,1.0,1,2011,-2.7,5.85
Might & Magic X: Legacy,2014-01-23,Ubisoft,Pc,7.1,44,7.3,103.0,1,2014,0.20000000000000018,7.199999999999999
Transference,2018-09-18,Ubisoft,Pc,7.8,15,6.7,6.0,9,2018,-1.0999999999999996,7.25
Transference,2018-09-18,Ubisoft,Playstation 4,7.1,42,6.1,5.0,9,2018,-1.0,6.6
Transference,2018-09-18,Ubisoft,Xbox One,6.7,11,5.3,2.0,9,2018,-1.4000000000000004,6.0
Uno (2016),2016-08-16,Ubisoft,Playstation 4,7.1,11,6.4,12.0,8,2016,-0.6999999999999993,6.75
Uno (2016),2016-08-16,Ubisoft,Xbox One,5.7,8,6.4,6.0,8,2016,0.7000000000000002,6.050000000000001
Uno (2016),2016-08-16,Ubisoft,Nintendo Switch,6.9,7,5.9,11.0,8,2016,-1.0,6.4
Cold Fear,2005-03-15,Ubisoft,Pc,6.6,13,7.5,13.0,3,2005,0.9000000000000004,7.05
Cold Fear,2005-03-15,Ubisoft,Xbox,7.1,41,8.6,4.0,3,2005,1.5,7.85
Cold Fear,2005-03-15,Ubisoft,Playstation 2,6.8,39,7.8,7.0,3,2005,1.0,7.3
Grandia II,2002-01-28,Ubisoft,Dreamcast,9.0,17,8.4,9.0,1,2002,-0.5999999999999996,8.7
Grandia II,2002-01-28,Ubisoft,Playstation 2,7.1,19,8.3,8.0,1,2002,1.200000000000001,7.7
Grandia II,2002-01-28,Ubisoft,Pc,7.0,12,8.4,3.0,1,2002,1.4000000000000004,7.7
Assassin's Creed Valhalla: Dawn of Ragnarok,2022-03-10,Ubisoft,Playstation 5,7.1,33,5.7,51.0,3,2022,-1.3999999999999995,6.4
Assassin's Creed Valhalla: Dawn of Ragnarok,2022-03-10,Ubisoft,Pc,7.6,13,7.0,19.0,3,2022,-0.5999999999999996,7.3
Assassin's Creed Valhalla: Dawn of Ragnarok,2022-03-10,Ubisoft,Xbox Series X,7.4,11,8.0,3.0,3,2022,0.5999999999999996,7.7
Assassin's Creed Valhalla: Dawn of Ragnarok,2022-03-10,Ubisoft,Xbox One,7.0,1,7.6,2.0,3,2022,0.5999999999999996,7.3
Assassin's Creed Valhalla: Dawn of Ragnarok,2022-03-10,Ubisoft,Playstation 4,6.5,1,7.5,5.0,3,2022,1.0,7.0
Tom Clancy's Ghost Recon: Jungle Storm,2004-03-16,Ubisoft,Playstation 2,7.0,31,5.0,2.0,3,2004,-2.0,6.0
Assassin's Creed III: Liberation,2012-10-30,Ubisoft,Playstation Vita,7.0,71,6.6,98.0,10,2012,-0.40000000000000036,6.8
Just Dance 2021,2020-11-12,Ubisoft,Nintendo Switch,7.0,14,5.8,11.0,11,2020,-1.2000000000000002,6.4
Just Dance 2021,2020-11-12,Ubisoft,Xbox Series X,7.0,1,8.0,1.0,11,2020,1.0,7.5
Just Dance 2021,2020-11-12,Ubisoft,Xbox One,8.1,3,6.8,2.0,11,2020,-1.2999999999999998,7.449999999999999
Just Dance 2021,2020-11-12,Ubisoft,Playstation 4,7.5,1,5.5,4.0,11,2020,-2.0,6.5
Just Dance 3,2011-10-07,Ubisoft,Wii,7.4,15,8.0,7.0,10,2011,0.5999999999999996,7.7
Just Dance 3,2011-10-07,Ubisoft,Xbox 360,7.0,34,7.8,8.0,10,2011,0.7999999999999998,7.4
Just Dance 3,2011-10-07,Ubisoft,Playstation 3,7.5,5,5.4,4.0,10,2011,-2.0999999999999996,6.45
Just Dance 2015,2014-10-21,Ubisoft,Xbox One,7.0,17,7.4,3.0,10,2014,0.40000000000000036,7.2
Just Dance 2015,2014-10-21,Ubisoft,Playstation 4,7.2,8,6.0,13.0,10,2014,-1.2000000000000002,6.6
Just Dance 2015,2014-10-21,Ubisoft,Wii U,7.5,6,6.7,6.0,10,2014,-0.7999999999999998,7.1
Just Dance 2015,2014-10-21,Ubisoft,Wii,7.0,1,8.2,2.0,10,2014,1.1999999999999993,7.6
Steep: Road to the Olympics,2017-12-05,Ubisoft,Playstation 4,7.0,21,6.8,4.0,12,2017,-0.20000000000000018,6.9
Steep: Road to the Olympics,2017-12-05,Ubisoft,Pc,8.0,1,10.0,1.0,12,2017,2.0,9.0
Tom Clancy's Ghost Recon: Wildlands,2017-03-07,Ubisoft,Playstation 4,7.0,66,6.6,279.0,3,2017,-0.40000000000000036,6.8
Tom Clancy's Ghost Recon: Wildlands,2017-03-07,Ubisoft,Xbox One,7.6,28,6.8,84.0,3,2017,-0.7999999999999998,7.199999999999999
Tom Clancy's Ghost Recon: Wildlands,2017-03-07,Ubisoft,Pc,6.9,33,6.4,192.0,3,2017,-0.5,6.65
Tenchu: Shadow Assassins,2009-02-05,Ubisoft,Wii,7.0,35,6.0,9.0,2,2009,-1.0,6.5
Tenchu: Shadow Assassins,2009-02-05,Ubisoft,Psp,6.8,18,6.7,4.0,2,2009,-0.09999999999999964,6.75
Prince of Persia Rival Swords,2007-04-03,Ubisoft,Psp,7.4,16,7.5,5.0,4,2007,0.09999999999999964,7.45
Prince of Persia Rival Swords,2007-04-03,Ubisoft,Wii,7.0,30,6.3,2.0,4,2007,-0.7000000000000002,6.65
Tom Clancy's Ghost Recon Phantoms,2012-08-15,Ubisoft,Pc,7.0,24,6.5,121.0,8,2012,-0.5,6.75
Heroes of Might and Magic V: Tribes of the East,2007-10-16,Ubisoft,Pc,7.0,8,8.6,14.0,10,2007,1.5999999999999996,7.8
Grow Up,2016-08-16,Ubisoft,Playstation 4,7.0,36,6.7,18.0,8,2016,-0.2999999999999998,6.85
Grow Up,2016-08-16,Ubisoft,Xbox One,7.4,8,6.9,6.0,8,2016,-0.5,7.15
Grow Up,2016-08-16,Ubisoft,Pc,7.1,10,7.4,3.0,8,2016,0.3000000000000007,7.25
Deep Fighter,2000-08-22,Ubisoft,Dreamcast,6.9,17,7.0,1.0,8,2000,0.09999999999999964,6.95
Enchanted Arms,2006-08-29,Ubisoft,Xbox 360,6.9,54,7.0,13.0,8,2006,0.09999999999999964,6.95
Enchanted Arms,2006-08-29,Ubisoft,Playstation 3,6.4,23,6.9,4.0,8,2006,0.5,6.65
Assassin's Creed II: Discovery,2009-11-17,Ubisoft,Ds,6.9,20,6.4,6.0,11,2009,-0.5,6.65
Roller Champions,2022-05-25,Ubisoft,Playstation 4,7.7,3,4.7,13.0,5,2022,-3.0,6.2
Roller Champions,2022-05-25,Ubisoft,Xbox One,6.1,4,4.0,2.0,5,2022,-2.0999999999999996,5.05
Roller Champions,2022-05-25,Ubisoft,Pc,6.9,14,3.6,34.0,5,2022,-3.3000000000000003,5.25
Roller Champions,2022-05-25,Ubisoft,Nintendo Switch,4.0,1,8.0,1.0,5,2022,4.0,6.0
Tom Clancy's The Division - Underground,2016-06-28,Ubisoft,Pc,8.5,2,6.2,5.0,6,2016,-2.3,7.35
Tom Clancy's The Division - Underground,2016-06-28,Ubisoft,Playstation 4,6.4,7,5.7,2.0,6,2016,-0.7000000000000002,6.050000000000001
Tom Clancy's The Division - Underground,2016-06-28,Ubisoft,Xbox One,6.9,9,7.1,1.0,6,2016,0.1999999999999993,7.0
I Am Alive,2012-03-07,Ubisoft,Playstation 3,7.5,15,6.4,40.0,3,2012,-1.0999999999999996,6.95
I Am Alive,2012-03-07,Ubisoft,Xbox 360,6.9,68,6.4,59.0,3,2012,-0.5,6.65
I Am Alive,2012-03-07,Ubisoft,Pc,6.6,10,6.0,80.0,3,2012,-0.5999999999999996,6.3
Assassin's Creed Chronicles: China,2015-04-21,Ubisoft,Playstation 4,6.9,45,5.9,20.0,4,2015,-1.0,6.4
Assassin's Creed Chronicles: China,2015-04-21,Ubisoft,Xbox One,6.7,31,5.7,23.0,4,2015,-1.0,6.2
Assassin's Creed Chronicles: China,2015-04-21,Ubisoft,Pc,6.7,15,5.3,37.0,4,2015,-1.4000000000000004,6.0
Hyper Scape,2020-08-11,Ubisoft,Pc,6.8,13,4.3,31.0,8,2020,-2.5,5.55
Hyper Scape,2020-08-11,Ubisoft,Playstation 4,6.2,8,5.1,35.0,8,2020,-1.1000000000000005,5.65
Hyper Scape,2020-08-11,Ubisoft,Xbox One,6.0,4,5.3,12.0,8,2020,-0.7000000000000002,5.65
Cloudberry Kingdom,2013-07-31,Ubisoft,Wii U,7.5,8,7.4,3.0,7,2013,-0.09999999999999964,7.45
Cloudberry Kingdom,2013-07-31,Ubisoft,Pc,6.7,6,7.4,5.0,7,2013,0.7000000000000002,7.050000000000001
Cloudberry Kingdom,2013-07-31,Ubisoft,Playstation 3,7.5,18,6.2,5.0,7,2013,-1.2999999999999998,6.85
Cloudberry Kingdom,2013-07-31,Ubisoft,Xbox 360,6.8,20,7.0,5.0,7,2013,0.20000000000000018,6.9
Sherlock Holmes: The Silver Earring,2004-09-28,Ubisoft,Pc,6.8,29,6.5,7.0,9,2004,-0.2999999999999998,6.65
Far Cry 6 - Pagan: Control,2022-01-11,Ubisoft,Pc,6.8,8,4.8,5.0,1,2022,-2.0,5.8
Far Cry 6 - Pagan: Control,2022-01-11,Ubisoft,Xbox Series X,8.3,1,3.5,2.0,1,2022,-4.800000000000001,5.9
Far Cry 6 - Pagan: Control,2022-01-11,Ubisoft,Playstation 5,7.0,1,3.3,2.0,1,2022,-3.7,5.15
Tom Clancy's HAWX 2,2010-09-07,Ubisoft,Xbox 360,6.8,57,6.5,14.0,9,2010,-0.2999999999999998,6.65
Tom Clancy's HAWX 2,2010-09-07,Ubisoft,Playstation 3,7.0,30,6.7,5.0,9,2010,-0.2999999999999998,6.85
Tom Clancy's HAWX 2,2010-09-07,Ubisoft,Wii,4.7,11,8.5,1.0,9,2010,3.8,6.6
Tom Clancy's HAWX 2,2010-09-07,Ubisoft,Pc,6.6,12,4.0,21.0,9,2010,-2.5999999999999996,5.3
Batman: Vengeance,2001-10-23,Ubisoft,Playstation 2,6.8,19,6.9,4.0,10,2001,0.10000000000000053,6.85
Batman: Vengeance,2001-10-23,Ubisoft,Game Boy Advance,6.8,8,8.4,1.0,10,2001,1.6000000000000005,7.6
Batman: Vengeance,2001-10-23,Ubisoft,Gamecube,7.0,17,7.1,6.0,10,2001,0.09999999999999964,7.05
Batman: Vengeance,2001-10-23,Ubisoft,Xbox,7.0,14,7.2,2.0,10,2001,0.20000000000000018,7.1
Batman: Vengeance,2001-10-23,Ubisoft,Pc,5.7,13,6.8,3.0,10,2001,1.0999999999999996,6.25
Lost Magic,2006-04-25,Ubisoft,Ds,6.8,44,6.9,8.0,4,2006,0.10000000000000053,6.85
Tetris Ultimate,2014-11-11,Ubisoft,Playstation 4,6.3,5,4.1,14.0,11,2014,-2.2,5.199999999999999
Tetris Ultimate,2014-11-11,Ubisoft,Xbox One,5.9,8,4.2,5.0,11,2014,-1.7000000000000002,5.050000000000001
Tetris Ultimate,2014-11-11,Ubisoft,Playstation Vita,9.8,2,6.0,2.0,11,2014,-3.8000000000000007,7.9
Tetris Ultimate,2014-11-11,Ubisoft,3Ds,6.8,12,5.0,8.0,11,2014,-1.7999999999999998,5.9
Shoot Many Robots,2012-03-14,Ubisoft,Pc,7.7,3,6.2,9.0,3,2012,-1.5,6.95
Shoot Many Robots,2012-03-14,Ubisoft,Xbox 360,6.7,37,6.8,10.0,3,2012,0.09999999999999964,6.75
CSI: Crime Scene Investigation: 3 Dimensions of Murder,2006-03-14,Ubisoft,Playstation 2,7.0,3,6.0,2.0,3,2006,-1.0,6.5
CSI: Crime Scene Investigation: 3 Dimensions of Murder,2006-03-14,Ubisoft,Pc,6.7,16,6.1,9.0,3,2006,-0.6000000000000005,6.4
Tom Clancy's Splinter Cell Classic Trilogy HD,2011-09-27,Ubisoft,Playstation 3,6.7,21,7.1,9.0,9,2011,0.39999999999999947,6.9
Rayman Raving Rabbids 2,2007-11-15,Ubisoft,Wii,6.7,25,6.9,14.0,11,2007,0.20000000000000018,6.800000000000001
Rayman Raving Rabbids 2,2007-11-15,Ubisoft,Ds,5.7,8,4.3,3.0,11,2007,-1.4000000000000004,5.0
Assassin's Creed Odyssey: Story Arc 1 - Legacy of the First Blade,2018-12-04,Ubisoft,Playstation 4,6.7,7,5.7,10.0,12,2018,-1.0,6.2
Assassin's Creed Odyssey: Story Arc 1 - Legacy of the First Blade,2018-12-04,Ubisoft,Xbox One,7.0,3,6.2,5.0,12,2018,-0.7999999999999998,6.6
Assassin's Creed Odyssey: Story Arc 1 - Legacy of the First Blade,2018-12-04,Ubisoft,Pc,7.0,3,6.9,2.0,12,2018,-0.09999999999999964,6.95
Assassin's Creed II: Bonfire of the Vanities,2010-02-18,Ubisoft,Playstation 3,6.7,5,5.2,6.0,2,2010,-1.5,5.95
Assassin's Creed II: Bonfire of the Vanities,2010-02-18,Ubisoft,Xbox 360,6.7,12,6.4,3.0,2,2010,-0.2999999999999998,6.550000000000001
Assassin's Creed III - The Betrayal,2013-03-19,Ubisoft,Xbox 360,6.7,12,4.8,6.0,3,2013,-1.9000000000000004,5.75
Assassin's Creed III - The Betrayal,2013-03-19,Ubisoft,Playstation 3,6.5,4,5.2,4.0,3,2013,-1.2999999999999998,5.85
Assassin's Creed III - The Betrayal,2013-03-19,Ubisoft,Pc,7.0,3,5.9,9.0,3,2013,-1.0999999999999996,6.45
Might & Magic: Heroes VII,2015-09-29,Ubisoft,Pc,6.7,39,4.9,150.0,9,2015,-1.7999999999999998,5.800000000000001
Champions of Anteria,2016-08-30,Ubisoft,Pc,6.7,20,6.6,5.0,8,2016,-0.10000000000000053,6.65
XDefiant,2024-05-21,Ubisoft,Playstation 5,6.9,7,5.3,81.0,5,2024,-1.6000000000000005,6.1
XDefiant,2024-05-21,Ubisoft,Pc,6.7,17,4.7,158.0,5,2024,-2.0,5.7
XDefiant,2024-05-21,Ubisoft,Xbox Series X,7.2,9,6.2,20.0,5,2024,-1.0,6.7
Tom Clancy's Rainbow Six Rogue Spear: Black Thorn,2001-10-31,Ubisoft,Pc,6.7,9,5.0,9.0,10,2001,-1.7000000000000002,5.85
Prince of Persia: Epilogue,2009-03-05,Ubisoft,Playstation 3,6.8,5,5.1,9.0,3,2009,-1.7000000000000002,5.949999999999999
Teenage Mutant Ninja Turtles: Smash-Up,2009-09-22,Ubisoft,Wii,6.7,34,7.5,10.0,9,2009,0.7999999999999998,7.1
Teenage Mutant Ninja Turtles: Smash-Up,2009-09-22,Ubisoft,Playstation 2,7.2,1,7.4,2.0,9,2009,0.20000000000000018,7.300000000000001
Faces of War,2006-09-12,Ubisoft,Pc,6.7,21,8.4,2.0,9,2006,1.7000000000000002,7.550000000000001
Heroes of Might and Magic V: Hammers of Fate,2006-11-14,Ubisoft,Pc,6.6,10,8.4,8.0,11,2006,1.8000000000000007,7.5
Blazing Angels: Squadrons of WWII,2006-03-23,Ubisoft,Xbox 360,6.6,58,7.1,2.0,3,2006,0.5,6.85
Blazing Angels: Squadrons of WWII,2006-03-23,Ubisoft,Pc,6.5,16,3.3,2.0,3,2006,-3.2,4.9
Blazing Angels: Squadrons of WWII,2006-03-23,Ubisoft,Wii,5.7,11,6.7,1.0,3,2006,1.0,6.2
Blazing Angels: Squadrons of WWII,2006-03-23,Ubisoft,Playstation 3,6.7,26,6.4,3.0,3,2006,-0.2999999999999998,6.550000000000001
The Settlers: Rise of an Empire,2007-09-25,Ubisoft,Pc,6.6,19,7.3,6.0,9,2007,0.7000000000000002,6.949999999999999
Teenage Mutant Ninja Turtles: The Arcade Game,2007-03-14,Ubisoft,Xbox 360,6.6,17,7.0,4.0,3,2007,0.40000000000000036,6.8
Might & Magic: Heroes VI - Shades of Darkness,2013-05-02,Ubisoft,Pc,6.6,15,5.4,29.0,5,2013,-1.1999999999999993,6.0
The Black Eyed Peas Experience,2011-11-08,Ubisoft,Xbox 360,6.6,17,6.6,4.0,11,2011,0.0,6.6
Lara Croft - Tomb Raider: The Prophecy,2002-11-12,Ubisoft,Game Boy Advance,6.6,20,7.4,2.0,11,2002,0.8000000000000007,7.0
Immortals Fenyx Rising: Myths of the Eastern Realm,2021-03-25,Ubisoft,Nintendo Switch,7.0,1,9.0,1.0,3,2021,2.0,8.0
Immortals Fenyx Rising: Myths of the Eastern Realm,2021-03-25,Ubisoft,Playstation 5,7.0,3,6.0,3.0,3,2021,-1.0,6.5
Immortals Fenyx Rising: Myths of the Eastern Realm,2021-03-25,Ubisoft,Pc,6.5,14,5.6,6.0,3,2021,-0.9000000000000004,6.05
Stupid Invaders,2001-02-21,Ubisoft,Pc,6.5,23,7.6,1.0,2,2001,1.0999999999999996,7.05
Stupid Invaders,2001-02-21,Ubisoft,Dreamcast,6.4,6,6.2,9.0,2,2001,-0.20000000000000018,6.300000000000001
CSI: Crime Scene Investigation: Dark Motives,2004-03-23,Ubisoft,Pc,6.5,28,7.6,9.0,3,2004,1.0999999999999996,7.05
Rocky: Legends,2004-09-28,Ubisoft,Playstation 2,6.5,24,8.0,9.0,9,2004,1.5,7.25
Heroes of Might & Magic III - HD Edition,2015-01-29,Ubisoft,Pc,6.5,30,5.4,42.0,1,2015,-1.0999999999999996,5.95
Heroes of Might & Magic III - HD Edition,2015-01-29,Ubisoft,Ios Iphoneipad,7.3,5,6.7,10.0,1,2015,-0.5999999999999996,7.0
Atomega,2017-09-19,Ubisoft,Pc,6.5,15,7.0,1.0,9,2017,0.5,6.75
Might & Magic: Chess Royale,2020-01-30,Ubisoft,Ios Iphoneipad,8.0,1,2.2,3.0,1,2020,-5.8,5.1
Might & Magic: Chess Royale,2020-01-30,Ubisoft,Pc,6.5,9,3.3,18.0,1,2020,-3.2,4.9
Brothers in Arms: D-Day,2006-12-05,Ubisoft,Psp,6.5,19,3.1,2.0,12,2006,-3.4,4.8
Battleship (2016),2016-08-02,Ubisoft,Xbox One,6.5,11,6.6,2.0,8,2016,0.09999999999999964,6.55
Battleship (2016),2016-08-02,Ubisoft,Playstation 4,7.0,2,6.3,1.0,8,2016,-0.7000000000000002,6.65
Battles of Prince of Persia,2005-12-06,Ubisoft,Ds,6.4,16,6.3,2.0,12,2005,-0.10000000000000053,6.35
The Crew 2,2018-06-26,Ubisoft,Playstation 4,6.4,57,5.8,166.0,6,2018,-0.6000000000000005,6.1
The Crew 2,2018-06-26,Ubisoft,Xbox One,6.9,37,5.6,30.0,6,2018,-1.3000000000000007,6.25
The Crew 2,2018-06-26,Ubisoft,Pc,6.6,22,4.9,112.0,6,2018,-1.6999999999999993,5.75
Prince of Persia: The Fallen King,2008-12-02,Ubisoft,Ds,6.4,24,5.2,5.0,12,2008,-1.2000000000000002,5.800000000000001
Assassin's Creed Unity: Dead Kings,2015-01-13,Ubisoft,Playstation 4,6.8,9,6.5,16.0,1,2015,-0.2999999999999998,6.65
Assassin's Creed Unity: Dead Kings,2015-01-13,Ubisoft,Xbox One,6.4,13,5.9,11.0,1,2015,-0.5,6.15
The Mighty Quest for Epic Loot,2013-11-18,Ubisoft,Pc,6.4,9,5.6,39.0,11,2013,-0.8000000000000007,6.0
The Mighty Quest for Epic Loot,2013-11-18,Ubisoft,Ios Iphoneipad,7.1,4,8.3,1.0,11,2013,1.200000000000001,7.7
Wheelman,2009-03-24,Ubisoft,Playstation 3,6.6,37,7.0,7.0,3,2009,0.40000000000000036,6.8
Wheelman,2009-03-24,Ubisoft,Xbox 360,6.4,63,6.6,6.0,3,2009,0.1999999999999993,6.5
Wheelman,2009-03-24,Ubisoft,Pc,5.8,25,6.6,7.0,3,2009,0.7999999999999998,6.199999999999999
Mad Riders,2012-05-30,Ubisoft,Xbox 360,6.4,31,7.1,9.0,5,2012,0.6999999999999993,6.75
Mad Riders,2012-05-30,Ubisoft,Playstation 3,7.1,11,5.3,4.0,5,2012,-1.7999999999999998,6.199999999999999
Mad Riders,2012-05-30,Ubisoft,Pc,6.7,2,7.2,5.0,5,2012,0.5,6.95
Armored Core: For Answer,2008-09-16,Ubisoft,Xbox 360,6.4,22,7.6,5.0,9,2008,1.1999999999999993,7.0
Armored Core: For Answer,2008-09-16,Ubisoft,Playstation 3,6.2,22,7.3,10.0,9,2008,1.0999999999999996,6.75
Academy of Champions: Soccer,2009-11-03,Ubisoft,Wii,6.4,20,6.8,1.0,11,2009,0.39999999999999947,6.6
Pro Rally,2002-11-11,Ubisoft,Gamecube,6.4,11,8.3,9.0,11,2002,1.9000000000000004,7.3500000000000005
Cranium Kabookii,2007-12-04,Ubisoft,Wii,6.4,9,7.0,1.0,12,2007,0.5999999999999996,6.7
The Adventures of Tintin: The Game,2011-12-06,Ubisoft,Pc,7.0,3,7.5,6.0,12,2011,0.5,7.25
The Adventures of Tintin: The Game,2011-12-06,Ubisoft,Playstation 3,5.9,27,6.8,8.0,12,2011,0.8999999999999995,6.35
The Adventures of Tintin: The Game,2011-12-06,Ubisoft,Xbox 360,6.3,35,7.2,3.0,12,2011,0.9000000000000004,6.75
The Adventures of Tintin: The Game,2011-12-06,Ubisoft,Wii,5.5,3,6.0,2.0,12,2011,0.5,5.75
The Adventures of Tintin: The Game,2011-12-06,Ubisoft,3Ds,5.6,8,5.6,1.0,12,2011,0.0,5.6
Assassin's Creed Chronicles: India,2016-01-13,Ubisoft,Playstation 4,6.3,41,4.2,12.0,1,2016,-2.0999999999999996,5.25
Assassin's Creed Chronicles: India,2016-01-13,Ubisoft,Xbox One,6.4,20,5.2,10.0,1,2016,-1.2000000000000002,5.800000000000001
Assassin's Creed Chronicles: India,2016-01-13,Ubisoft,Pc,6.3,15,5.3,23.0,1,2016,-1.0,5.8
Assassin's Creed: Bloodlines,2009-11-17,Ubisoft,Psp,6.3,38,6.7,40.0,11,2009,0.40000000000000036,6.5
Assassin's Creed III - The Redemption,2013-04-23,Ubisoft,Xbox 360,6.3,13,5.1,6.0,4,2013,-1.2000000000000002,5.699999999999999
Assassin's Creed III - The Redemption,2013-04-23,Ubisoft,Playstation 3,7.0,6,5.5,5.0,4,2013,-1.5,6.25
Assassin's Creed III - The Redemption,2013-04-23,Ubisoft,Pc,6.8,3,6.5,4.0,4,2013,-0.2999999999999998,6.65
Will Rock,2003-06-09,Ubisoft,Pc,6.3,12,7.3,17.0,6,2003,1.0,6.8
Red Steel,2006-11-19,Ubisoft,Wii,6.3,54,6.3,26.0,11,2006,0.0,6.3
Space Junkies,2019-03-26,Ubisoft,Pc,7.7,7,5.1,9.0,3,2019,-2.6000000000000005,6.4
Space Junkies,2019-03-26,Ubisoft,Playstation 4,6.3,12,4.1,1.0,3,2019,-2.2,5.199999999999999
Rayman Arena,2002-09-24,Ubisoft,Playstation 2,6.3,10,7.7,5.0,9,2002,1.4000000000000004,7.0
Rayman Arena,2002-09-24,Ubisoft,Pc,4.6,4,7.1,3.0,9,2002,2.5,5.85
Rayman Arena,2002-09-24,Ubisoft,Gamecube,6.0,10,7.0,4.0,9,2002,1.0,6.5
Batman: Rise of Sin Tzu (2003),2003-10-27,Ubisoft,Game Boy Advance,6.3,12,6.8,1.0,10,2003,0.5,6.55
Batman: Rise of Sin Tzu,2003-10-16,Ubisoft,Playstation 2,6.3,21,6.8,4.0,10,2003,0.5,6.55
Batman: Rise of Sin Tzu,2003-10-16,Ubisoft,Gamecube,6.3,17,8.3,1.0,10,2003,2.000000000000001,7.300000000000001
Evolution Worlds,2002-12-02,Ubisoft,Gamecube,6.3,20,7.8,2.0,12,2002,1.5,7.05
The Settlers History Collection,2018-11-15,Ubisoft,Pc,6.2,7,6.1,2.0,11,2018,-0.10000000000000053,6.15
Silent Hunter 5: Battle of the Atlantic,2010-03-02,Ubisoft,Pc,6.2,26,5.6,16.0,3,2010,-0.6000000000000005,5.9
Assassin's Creed Odyssey: Story Arc 1 - Legacy of the First Blade: Episode 2,2019-01-15,Ubisoft,Playstation 4,6.2,7,4.3,13.0,1,2019,-1.9000000000000004,5.25
Assassin's Creed Odyssey: Story Arc 1 - Legacy of the First Blade: Episode 2,2019-01-15,Ubisoft,Xbox One,7.0,3,5.8,4.0,1,2019,-1.2000000000000002,6.4
Assassin's Creed Odyssey: Story Arc 1 - Legacy of the First Blade: Episode 2,2019-01-15,Ubisoft,Pc,7.5,3,4.7,4.0,1,2019,-2.8,6.1
Assassin's Creed Liberation HD,2014-01-15,Ubisoft,Playstation 3,6.4,25,6.1,27.0,1,2014,-0.3000000000000007,6.25
Assassin's Creed Liberation HD,2014-01-15,Ubisoft,Xbox 360,6.2,26,5.6,21.0,1,2014,-0.6000000000000005,5.9
Assassin's Creed Liberation HD,2014-01-15,Ubisoft,Pc,6.6,14,5.4,57.0,1,2014,-1.1999999999999993,6.0
Assassin's Creed Chronicles: Russia,2016-02-09,Ubisoft,Playstation 4,6.0,22,4.1,7.0,2,2016,-1.9000000000000004,5.05
Assassin's Creed Chronicles: Russia,2016-02-09,Ubisoft,Xbox One,6.2,24,4.5,11.0,2,2016,-1.7000000000000002,5.35
Assassin's Creed Chronicles: Russia,2016-02-09,Ubisoft,Pc,5.3,11,5.2,18.0,2,2016,-0.09999999999999964,5.25
Toy Soldiers: War Chest,2015-08-11,Ubisoft,Xbox One,6.0,14,7.7,9.0,8,2015,1.7000000000000002,6.85
